"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1962178596489011540","Sun Aug 31 23:42:47 +0000 2025","161","@UnitBerita Sahroni : masih bisa senyum? Tentu masih. Kalian berharap aku sedih malu. Tentu tidak liat nilai Pendidikan Moral dan Agama semua di bawah rata-rata.","1962300062182306110","","UnitBerita","in","","0","0","0","https://x.com/undefined/status/1962300062182306110","1837274662117744640",
"1962300061775487043","Sun Aug 31 23:42:47 +0000 2025","0","Masuk polisi itu ada test psikologi gaa sih? Atau waktu pendidikan di benarkan memukul hingga tewas? Gokil jig masuk polisi bisa menghilangkan empati","1962300061775487043","","","in","","0","1","0","https://x.com/undefined/status/1962300061775487043","1359221958559236096",
"1962143356236005578","Sun Aug 31 23:40:55 +0000 2025","2","@Na_risa13 @tanyarlfes Padahal pekerjaaan pendidikan kesehatan sangat berpengaruh sama politik. Hehehe","1962299594118979987","","Na_risa13","in","","0","0","0","https://x.com/undefined/status/1962299594118979987","366582360",
"1962085460240699786","Sun Aug 31 23:38:47 +0000 2025","1","@Hikari_Tamagoyo @EdogawaHikari Kl Muhammadiyah msh bisa kita belain Kak. Mereka ormas yg gerak di dunia pendidikan mungkin anggotanya buta politik dan Petingginya mikir kemarin itu adalah bentuk mencapai kemaslahatan yang banyak padahal enggak. Semua itu akibat mereka buta politik. Sangat disayangkan.","1962299056539197567","","Hikari_Tamagoyo","in","","0","1","0","https://x.com/undefined/status/1962299056539197567","1748695610096750592",
"1962287935589580847","Sun Aug 31 23:38:21 +0000 2025","0","@iniaashaakkk tugas apa nih aayy? kebetulan aku punya bbrp tim dgn background pendidikan yg beragam jd siapa tau cocok dgn tugas kamu dikerjain ga pakai AI turnitin open request hasil disesuaikan dgn request dpt free revisi tugas tertentu free cover dafis dapus hasil on time~ harga nego","1962298946686165328","","iniaashaakkk","in","","0","0","0","https://x.com/undefined/status/1962298946686165328","3292335277",
"1962292614352499011","Sun Aug 31 23:35:29 +0000 2025","0","@uuliuuriuu Iya ya makanya mereka mikir pendidikan gak penting soalnya mereka gak sarjana aja bisa punya jabatan tinggi","1962298224942961029","","uuliuuriuu","in","","0","0","0","https://x.com/undefined/status/1962298224942961029","895997666064191488",
"1962298208488681509","Sun Aug 31 23:35:25 +0000 2025","0","padahal eksekutif juga bermasalah kebijakan gak jelas tp makan banyak anggaran (langsung sebut merk : MBG yg makan 40% lebih anggaran pendidikan kek apaan shibal) efisiensi yg malah bikin pajak daerah naik bcs dana alokasi ke daerah dikit","1962298208488681509","","","in","","0","0","0","https://x.com/undefined/status/1962298208488681509","1475907618531020803",
"1962005054183108755","Sun Aug 31 23:35:08 +0000 2025","0","@Opposisi6890 Baru lahir pendidikan hasil nyogok rata2 rusak","1962298136371814681","","Opposisi6890","in","","0","0","0","https://x.com/undefined/status/1962298136371814681","1803411869182599170",
"1962298058403942582","Sun Aug 31 23:34:49 +0000 2025","0","Sptnya yg akan bikin puas masyarakat adl keadilan: 1) berhentikan anggota dpr yg mbuat masy marah 2) batalkan semua tunjangan turunkan pjk hapus bagi menengah kebawah 3) rubah program pemerintah danantara msg dll ganti targetkan utk kesehatan pendidikan pkerjaan yg layak","1962298058403942582","","","in","","0","0","0","https://x.com/undefined/status/1962298058403942582","209941837",
"1962297508035756107","Sun Aug 31 23:32:38 +0000 2025","1","WKWK LUCU NYA ini kampus pendidikan guru lu kira kita ada duit sebanyak itu buat molotov sama sajam? lucu anjg lucu kontol","1962297508035756107","","","in","","0","0","0","https://x.com/undefined/status/1962297508035756107","1718882596019740672",
"1962297283049128441","Sun Aug 31 23:31:44 +0000 2025","0","Lebih mikirin anak koruptor daripada anak bangsa yang menderita kekurangan minim pendidikan atas ketidakadilan ini?? Masih pagi nih udah bikin emosyiii aja ","1962297283049128441","","","in","","0","0","0","https://x.com/undefined/status/1962297283049128441","402493630",
"1962297183417577687","Sun Aug 31 23:31:20 +0000 2025","0","adil lah bjil makanya melek woo wowooo rakyatmu itu masih banyak yg kurang mendapatkan secara pendidikan kesehatan dan lainnya masa gitu aja gak tau begoooo mau gua maki makiii ya luu nyebelin amat","1962297183417577687","","","in","","0","0","0","https://x.com/undefined/status/1962297183417577687","1718108962661548033",
"1962297036570857635","Sun Aug 31 23:30:45 +0000 2025","3","Diskusi berhubung integriti yang menjadi asas penting dalam keluarga pendidikan dan masyarakat membina Malaysia MADANI yang adil bersatu dan sejahtera. #AWANInews #AWANIPagi https://t.co/OA4egNfmvW","1962297036570857635","","","in","","0","0","1","https://x.com/undefined/status/1962297036570857635","497665754",
"1962293598260760828","Sun Aug 31 23:30:34 +0000 2025","0","@ws_parsito Tenang dan damai tapi gersang Tidak ada otak yang berpikir menggerakkan perbaikan thdp kerusakan yg dilakukan para politisi yg berkuasa. Tidak ada pendidikan politik beradab thdp amanah penderitaan rakyat. Rakyat yg kritis dilabeli perusuh teroris makar bahkan komunis dungu","1962296990638952568","","ws_parsito","in","","0","1","0","https://x.com/undefined/status/1962296990638952568","2191579651",
"1962296313502216350","Sun Aug 31 23:28:00 +0000 2025","1","2. 한예원 (Han Yewon) #DivorcedSinglesS7 - Bekerja di perusahaan pendidikan bahasa Inggris anak-anak - Lama pernikahan: 1 tahun 6 bulan - Memiliki anak laki-laki usia 4 tahun https://t.co/YRvreSZorp","1962296344191947216","https://pbs.twimg.com/media/Gzt6Gu9aAAAOvc9.jpg","dearlythv","in","","0","1","0","https://x.com/undefined/status/1962296344191947216","1221355863257927680",
"1962296313502216350","Sun Aug 31 23:27:53 +0000 2025","2","‍‍ 돌싱녀 결혼 유지 기간 &amp; 자녀 공개 Pengungkapan lama pernikahan &amp; anak dari para wanita yang sudah bercerai #DivorcedSinglesS7 1. 김명은 (Kim Myeongeun) - Asisten Manajer Tim Pendidikan di Kantor Pusat L Company H Mart - Lama pernikahan: 10 bulan - Tidak punya anak https://t.co/mqlzogc8bD","1962296313502216350","https://pbs.twimg.com/media/Gzt6FOeaAAAPbQV.jpg","","in","","1","1","0","https://x.com/undefined/status/1962296313502216350","1221355863257927680",
"1962295364129787916","Sun Aug 31 23:26:12 +0000 2025","0","@pcictud Prabowo Subianto masuk Akabri pada 1970 setelah pendidikan di luar negeri didorong ayahnya Sumitro Djojohadikusumo yang berpengaruh di bidang ekonomi dan politik. Ia lulus 1974 setelah 4 tahun pendidikan. Klaim gagal tes fisik atau psikotes di gambar itu tidak ditemukan di","1962295891559395424","","pcictud","in","","0","0","0","https://x.com/undefined/status/1962295891559395424","1720665183188922368",
"1962295772680249700","Sun Aug 31 23:25:44 +0000 2025","0","Arti Melihat Api Pertanda Siksaan dan Rezeki https://t.co/FKIkk9bth7","1962295772680249700","","","in","","0","0","0","https://x.com/undefined/status/1962295772680249700","1548631251111751680",
"1961941451530756247","Sun Aug 31 23:08:27 +0000 2025","0","@kozirama pendidikan rendah kemakan doktrin","1962291422398464368","","kozirama","in","","0","0","0","https://x.com/undefined/status/1962291422398464368","81998798",
"1962291268664676354","Sun Aug 31 23:07:50 +0000 2025","0","Open joki tugas Ilkom Hukum Pendidikan - Makalah - Essay - Jurnal - Artikel - KTI - Proposal - PPT - Resume - Review - Parafrase/turunin turnitin - Poster &amp; mindmap - formatting daftar isi halaman margin sesuai panduan kampus minat? wa ya https://t.co/sfSAAppW2m #zonauang","1962291268664676354","","","in","","0","0","0","https://x.com/undefined/status/1962291268664676354","1038173829976088576",
"1962290738794037447","Sun Aug 31 23:05:44 +0000 2025","0","Bodoh-bodoh ya pendukung Jokowi dan Prabowo.Emangnya rakyat yang mentalitasnya jadi tukang jarah doyan korupsi dan mabuk agama itu bukan hasil sistem pendidikan yang mabuk agama dan takhayul yang dicanangkan oleh Jokowi dan Prabowo bahkan tidak diperbaiki mikir WOI!","1962290738794037447","","","in","","0","0","0","https://x.com/undefined/status/1962290738794037447","1944149330929364998",
"1962290252254683244","Sun Aug 31 23:03:48 +0000 2025","0","adil sekali pak karna yg ga adil adalah anak anak yang tidak mendapatkan pendidikan yang layak dengan fasilitas sekolah yang baik dan memadai","1962290252254683244","","","in","","0","0","0","https://x.com/undefined/status/1962290252254683244","1216703098560729088",
"1962149667237417087","Sun Aug 31 23:01:54 +0000 2025","0","@DeliaRamadhan18 @akubucindonat @jadidinosaur @tanyarlfes ini tuh beneran cuma asbunkan. karna beliau orang yg ga mau salah dan kalah program ini tetep jalan walau belum dikaji lebih lanjut. ini program bagus tapi blum bisa dilaksanakan pada saat ini ka. jadi cuma buang2 anggaran yg seharusnya bisa dialokasikan ke pendidikan","1962289773093253444","","xxxnttta","in","","0","2","0","https://x.com/undefined/status/1962289773093253444","1142463252091195392",
"1962289375875866836","Sun Aug 31 23:00:19 +0000 2025","0","Selamat pagi semuanya~ Tarot open. Yuk cari tahu tentang percintaan pendidikan dan karir kamu lewat jasa baca tarot. Bisa langsung kontak ke telegram untuk reading. #zonauang https://t.co/j6w5M4VcDm","1962289375875866836","https://pbs.twimg.com/media/GztzyJlaIAANZuI.jpg","","in","","0","0","0","https://x.com/undefined/status/1962289375875866836","1120684088950542336",
"1962289304761401674","Sun Aug 31 23:00:02 +0000 2025","2","Staf Khusus Gubernur DKI Jakarta Bidang Komunikasi Chico Hakim menjelaskan satuan pendidikan yang tidak terdampak langsung atau tidak berada di lokasi rawan juga diberikan pilihan untuk melaksanakan kegiatan belajar mengajar dari jarak jauh. https://t.co/1NUXMvVt3X","1962289304761401674","","","in","","1","0","2","https://x.com/undefined/status/1962289304761401674","68930552",
"1962288510221914602","Sun Aug 31 22:56:53 +0000 2025","0","daridulu sama2 ikut skena punk masih konsisten punk ngetai2in yang harus sedikit meninggalkan skena punk karena kebutuhan pendidikan sekarang milih 02 dan memilih diam untuk hal seperti ini punknya kok sekedar fashion doang.","1962288510221914602","","","in","","0","0","0","https://x.com/undefined/status/1962288510221914602","1150072234033106945",
"1962288426734293285","Sun Aug 31 22:56:33 +0000 2025","0","Gilllaaaa Indonesia ketinggalan jauh dan akan semakin tertinggal jdi wajar kalao banyak daerah ingin berpisah dari Indonesia karena sekian tahun pembangunan tak menyentuh hal yg paling mendasar pendidikan dan kesehatan....","1962288426734293285","","","in","","0","0","0","https://x.com/undefined/status/1962288426734293285","1191146621926400000",
"1962221757231956108","Sun Aug 31 22:53:32 +0000 2025","0","@KotaNusantara Presiden Prabowo sadar pendidikan adalah kunci lepas dari kemiskinan","1962287670253817947","","KotaNusantara","in","","0","0","0","https://x.com/undefined/status/1962287670253817947","1709418874926739456",
"1962134084580503554","Sun Aug 31 22:51:10 +0000 2025","0","@dhimmy @KAI121 ternyata harus pakai pendidikan yg sesuai sama yg formasi minta. contoh formasi polsuska min pendidikan SLTA nah baru jurusannya keluar kak","1962287074901729326","","dhimmy","in","","0","0","0","https://x.com/undefined/status/1962287074901729326","1492180254655336450",
"1962286935294235006","Sun Aug 31 22:50:37 +0000 2025","7","Warisan Budaya Takbenda/WBTb UNESCO Indonesia: Keris; Wayang (Kulit/Golek/Klitik); Batik Canting/Cap; Pendidikan Pelatihan Batik; Angklung; Saman; Noken; Tiga Genre Tari Tradisional Bali; Pinisi; Pencak Silat; Pantun; Gamelan; Budaya Sehat Jamu; Reog Ponorogo; Kebaya; Kolintang.","1962286935294235006","","","in","","0","0","0","https://x.com/undefined/status/1962286935294235006","1584150314944692224",
"1962286923659313212","Sun Aug 31 22:50:34 +0000 2025","7","Warisan Budaya Tidak Ketara UNESCO Indonesia: Keris; Wayang (Kulit Golek Klitik); Batik (Canting Cap); Pendidikan dan Pelatihan Batik; Angklung; Saman; Noken; Tiga Genre Tari Tradisional di Bali; Pinisi; Pencak Silat; Pantun; Gamelan; Jamu; Reog Ponorogo; Kebaya; Kolintang.","1962286923659313212","","","in","","0","0","0","https://x.com/undefined/status/1962286923659313212","1584150314944692224",
"1962286259650621792","Sun Aug 31 22:47:56 +0000 2025","0","cepat sembuh Indonesia ku ️‍ pendidikan dilakukan pembelajaran daring sekarang selama 3 hari https://t.co/futwZltB0t","1962286259650621792","https://pbs.twimg.com/media/Gztw8-raEAAfAzr.jpg","","in","","0","0","0","https://x.com/undefined/status/1962286259650621792","1431215763881279494",
"1962145903671988294","Sun Aug 31 22:46:37 +0000 2025","3","@CNNIndonesia Hasil ekspor sda kemana aja Bos rakyat kok tidak merasakan apa apa. Malah rakyat masih dipajaki. Rakyat apa apa masih harus bayar pendidikan dan kesehatan itu hak rakyat 100% gratis. Jangan dikira rakyat tidak mengerti ","1962285928350884011","","CNNIndonesia","in","","0","0","0","https://x.com/undefined/status/1962285928350884011","1452061770672066562",
"1962285122167947584","Sun Aug 31 22:43:25 +0000 2025","0","apakah adil anak koruptor bisa dapet pendidikan bagus sampe ke luar negeri makan enak tiap hari foya-foya terus pamer di sosmed ketika anak-anak yang lain pada kelaparan pada engga bisa sekolah? kalau mereka bisa ikut nikmatin berarti adil juga buat mereka ikut menderita.","1962285122167947584","","","in","","0","0","0","https://x.com/undefined/status/1962285122167947584","1842818303808749568",
"1962285052114743799","Sun Aug 31 22:43:08 +0000 2025","0","Sementara antek-antek asing mau nguasain indo aja mikir2 walaupun SDAnya menggoda tp imo gambling bgt sda gede sdm yg begitulah (dan itu akibat ulah pemerintah yg gak majuin pendidikan &amp;kesehatan) jadinya boro2 anjir di wts juga gak laku","1962285052114743799","","","in","","0","1","0","https://x.com/undefined/status/1962285052114743799","1404908089468362752",
"1961504740854141385","Sun Aug 31 22:42:28 +0000 2025","0","@brfelindra Presiden Prabowo semangat banget memajukan pendidikan lewat akses internet 100 Mbps keren abis","1962284882476081554","","brfelindra","in","","0","0","0","https://x.com/undefined/status/1962284882476081554","1843214808759562240",
"1962284611473744342","Sun Aug 31 22:41:23 +0000 2025","7","Pengakuan Batik Indonesia UNESCO a. Warisan Budaya Takbenda 1) Batik (Canting Cap) [2009] 2) Pendidikan dan Pelatihan Batik [2009] b. Jaringan Kota Kreatif 1) Pekalongan Jawa Tengah [2014] 2) Surakarta [2023] World Crafts Council 1) Yogyakarta - Kota Batik Dunia [2014]","1962284611473744342","","","in","","0","0","0","https://x.com/undefined/status/1962284611473744342","1839955459979259909",
"1962284600790802455","Sun Aug 31 22:41:20 +0000 2025","7","Pengiktirafan Batik Indonesia UNESCO a. Warisan Budaya Tidak Ketara 1) Batik (Canting Cap) [2009] 2) Pendidikan dan Pelatihan Batik [2009] b. Jaringan Kota Kreatif 1) Pekalongan Jawa Tengah [2014] 2) Surakarta [2023] World Crafts Council 1) Yogyakarta - Kota Batik Dunia [2014]","1962284600790802455","","","in","","0","0","0","https://x.com/undefined/status/1962284600790802455","1839955459979259909",
"1962283343132889338","Sun Aug 31 22:36:21 +0000 2025","0","TEMPELEMG kau punya ANAK itu Itu cara Pendidikan ke Anak agar tau cara ber Empati ","1962283343132889338","","","in","","0","0","0","https://x.com/undefined/status/1962283343132889338","1869995130742362112",
"1962281885843030503","Sun Aug 31 22:35:07 +0000 2025","0","@katie8leung Ini skenario hipotetis sulit diprediksi pasti karena banyak faktor. Sjahrir sebagai sosialis dan pendukung demokrasi parlementer mungkin bikin Indonesia lebih stabil secara politik dengan fokus pada diplomasi dan pendidikan. Bisa ada kemajuan di hak sipil dan hubungan","1962283032322412694","","katie8leung","in","","0","1","0","https://x.com/undefined/status/1962283032322412694","1720665183188922368",
"1962165569517724088","Sun Aug 31 22:34:40 +0000 2025","0","@tatamaubelajar unwater akuu :)) pendidikan spesialis sih tp masi mkdu belom praktek di RS","1962282921672528176","","tatamaubelajar","in","","0","1","0","https://x.com/undefined/status/1962282921672528176","1058943990106480640",
"1961619397237510476","Sun Aug 31 22:34:35 +0000 2025","0","@Urrangawak @prabowo @Gerindra Harapan Gw Mau Pendidikan Gratis sampe sarjana","1962282900856164559","","Urrangawak","in","","0","0","0","https://x.com/undefined/status/1962282900856164559","185524348",
"1962179468489113897","Sun Aug 31 22:33:25 +0000 2025","0","@yorselves Apakah adil rakyat yg mati gegara lubang di jalan karena kualitas jalan yg dikorupsi? Apakah adil irigasi pertanian rusak gegara kualitas irigasi yg terkorupsi? Apakah adil generasi muda tenggelam dlm kebodohan karena anggaran pendidikan yg dikorupsi?","1962282606768341410","","yorselves","in","","0","0","0","https://x.com/undefined/status/1962282606768341410","1393643270",
"1962282437721108764","Sun Aug 31 22:32:45 +0000 2025","0","Gak pernah nyangka Indonesia bakal ada di titik sechaos ini. Yang sedihnya instansi pendidikan sampe jadi korban. Stay safe semuanya berangkat bareng pulang pun harus bareng ","1962282437721108764","","","in","","0","0","0","https://x.com/undefined/status/1962282437721108764","871963897749807108",
"1962282266165735721","Sun Aug 31 22:32:04 +0000 2025","0","lah kocak. apakabar anak2 Indonesia yg blm bisa dpt akses pendidikan kehidupan dan gizi yg baik pak?","1962282266165735721","","","in","","0","1","0","https://x.com/undefined/status/1962282266165735721","863702693730070528",
"1962173671881191597","Sun Aug 31 22:28:45 +0000 2025","4","@adityanstr @Yang_Tampan @whoopziiy Nah knp hanya kota besar yg Mahasiswa nya byk? Krn Pendidikan it tdk merata kualitasnya kawan kalo semua kampus sebagus di daerah ngapain org jauh2 ke luar???","1962281430568054924","","adityanstr","in","","0","1","0","https://x.com/undefined/status/1962281430568054924","1754642362008285184",
"1962280241835266240","Sun Aug 31 22:24:01 +0000 2025","1","bikin status wa kek orangorang karena w di instansi pendidikan. 'ayao jaga jogja' tp kayak agak janggal aja tp ywes","1962280241835266240","","","in","","1","1","0","https://x.com/undefined/status/1962280241835266240","1547498630",
"1962221740614095180","Sun Aug 31 22:22:29 +0000 2025","0","@KotaNusantara Presiden Prabowo buktikan pendidikan itu solusi utama lawan ketidaksetaraan","1962279854692556845","","KotaNusantara","in","","0","0","0","https://x.com/undefined/status/1962279854692556845","1701452413176303617",
"1962279491012849936","Sun Aug 31 22:21:02 +0000 2025","0","Gatau ah capek gatau ya pak perasaan dan capeknya anak beasiswa mempertahankan nilai demi bisa dpt pendidikan yg layak. Sedih tau pak kita liat anak koruptor dari kecil hidupnya enak mau pergi naik mobil sambil di kawal. Lah kita mah transum dari subuh sampe malem. Dahlah malas","1962279491012849936","","","in","","0","0","0","https://x.com/undefined/status/1962279491012849936","1547553873174220801",
"1962032895910125778","Sun Aug 31 22:18:40 +0000 2025","0","@kompascom PDIP adalah partai yg ikut merusak dunia pendidikan selama 10 tahun terakhir lihat banyak anak smp yang tidak bisa baca tulis.","1962278895488823493","","kompascom","in","","0","0","0","https://x.com/undefined/status/1962278895488823493","1093006753204039680",
"1962278698843083045","Sun Aug 31 22:17:53 +0000 2025","2","emang adil rayya meninggal grgr gapunya uang buat berobat? emang adil affan meninggal dalam keadaan nyari kerja seharusnya di umur segitu dia dapet pendidikan yg dijamin negara? MIKIR!","1962278698843083045","","","in","","0","0","0","https://x.com/undefined/status/1962278698843083045","1172783791821115392",
"1962027015646916745","Sun Aug 31 22:17:40 +0000 2025","150","@HabisNontonFilm Lagian sahroni ga bisa nulis sebagus itu. Tanda baca &amp; conversation dia amburadul. Kdg tulisan mewakili tingkat pendidikan seseorg. Ternyata betul. Nilai SMA sahroni rata2 enam tujuhnya cuma 1 biji doang ","1962278642068938928","","HabisNontonFilm","in","","0","0","4","https://x.com/undefined/status/1962278642068938928","1325990774169718784",
"1961352670767128582","Sun Aug 31 22:12:32 +0000 2025","24","@kekpe1er Gw semenjak kenal cowo pendidikan tinggi berlapis2 kalo ngomong agama macem ustadz tp kelakuan kek setan udah ga heran tiap liat/denger spesies manusia yg speknya begini krn pernah nemuin sendiri","1962277350089060475","","kekpe1er","in","","0","2","5","https://x.com/undefined/status/1962277350089060475","1109712032327061504",
"1962160034139472203","Sun Aug 31 22:12:01 +0000 2025","4","@msaid_didu Joko widodo perusak Hukum Jokowi perusak pendidikan nasional. Jokowi perusak jenjang karier TNI POLRI ASN. Jokowi perusak LOKER hanya untuk TERMUL KKN. Jokowi perusak BANSOS di salahgunakan di korupsi. Jokowi perusak persatuan Indonesia mengadu domba sesama anak bangsa.","1962277219394609391","","msaid_didu","in","","0","1","2","https://x.com/undefined/status/1962277219394609391","1850501854603726848",
"1962118163941953543","Sun Aug 31 22:11:24 +0000 2025","0","@DS_yantie Yahhhh susah ini masalahnya pendidikan politik kita diarahkan pada transaksi Kecuali Pilih partai aja Dan partainya cukup 3 atau 4 partai Betul gak @prabowo @KPU_ID Dan para ahli ahli politik","1962277065002299514","","DS_yantie","in","","0","0","0","https://x.com/undefined/status/1962277065002299514","1110913722325753857",
